"","fecha","fecha_export","dias_rest","provincia","Cs","CUP","ERC","Junts","PP","PSC","CeC.Podem","Vox","PDeCAT"
"1",2020-09-01,1610469046.77873,166,"Catalunya",12.28,5.77,22.22,19.48,6.06,18.11,8.63,4.57,NA
"2",2020-09-02,1610469046.82477,165,"Catalunya",12.28,5.77,22.22,19.56,6.06,18.11,8.63,4.57,NA
"3",2020-09-03,1610469046.86481,164,"Catalunya",12.28,5.77,22.22,19.56,6.06,18.11,8.63,4.57,NA
"4",2020-09-04,1610469046.90585,163,"Catalunya",11.96,5.53,22.86,19.56,5.98,18.11,8.55,4.57,NA
"5",2020-09-05,1610469046.94588,162,"Catalunya",11.96,5.53,22.86,19.56,5.98,18.11,8.55,4.57,NA
"6",2020-09-06,1610469046.98692,161,"Catalunya",11.96,5.53,22.86,19.56,5.98,18.11,8.55,4.57,NA
"7",2020-09-07,1610469047.02896,160,"Catalunya",11.96,5.53,22.94,19.56,5.98,18.11,8.55,4.57,NA
"8",2020-09-08,1610469047.074,159,"Catalunya",11.96,5.45,22.94,19.56,5.98,18.11,8.55,4.57,NA
"9",2020-09-09,1610469047.11404,158,"Catalunya",11.96,5.45,22.94,19.56,5.98,18.11,8.55,4.57,NA
"10",2020-09-10,1610469047.15407,157,"Catalunya",11.96,5.45,22.94,19.56,5.98,18.11,8.55,4.57,NA
"11",2020-09-11,1610469047.19511,156,"Catalunya",11.96,5.45,22.94,19.56,5.98,18.11,8.55,4.57,NA
"12",2020-09-12,1610469047.23515,155,"Catalunya",11.96,5.45,22.94,19.56,5.98,18.11,8.55,4.57,NA
"13",2020-09-13,1610469047.27619,154,"Catalunya",11.96,5.45,22.94,19.56,5.98,18.11,8.55,4.57,NA
"14",2020-09-14,1610469047.32123,153,"Catalunya",11.9,5.45,23.01,19.54,6,18.13,8.54,4.57,NA
"15",2020-09-15,1610469047.36126,152,"Catalunya",11.9,5.45,23.01,19.54,6,18.13,8.54,4.57,NA
